"Id","SalePrice"
1461,115512.0078125
1462,156318.203125
1463,183649.3125
1464,190195.03125
1465,180707.8125
1466,169508.015625
1467,175245.890625
1468,165542.0625
1469,187551.28125
1470,130011.1171875
1471,193408
1472,99110.53125
1473,96403.078125
1474,166115.90625
1475,133806.5625
1476,372619.1875
1477,257463.625
1478,285363.59375
1479,267381.625
1480,490925.5
1481,341633.4375
1482,211972.140625
1483,168228.71875
1484,165993.90625
1485,181132
1486,194690.359375
1487,337651.65625
1488,221067.515625
1489,207748.28125
1490,202663.21875
1491,182206.1875
1492,74013.7734375
1493,202135.796875
1494,304955.59375
1495,303306.375
1496,237661.515625
1497,187779.3125
1498,157113.28125
1499,153928.984375
1500,143967.46875
1501,184062.109375
1502,155875.171875
1503,292108.9375
1504,240705.3125
1505,220222.578125
1506,182391.640625
1507,240165.359375
1508,191284.265625
1509,157013.078125
1510,143586.46875
1511,141728.078125
1512,160082.796875
1513,126241.3828125
1514,158654.3125
1515,221928.71875
1516,151448.03125
1517,160270.359375
1518,141562.796875
1519,234551.421875
1520,135016.609375
1521,131441.34375
1522,173938.296875
1523,118070.203125
1524,114881.1171875
1525,126724.7734375
1526,125816.84375
1527,114231.4921875
1528,135392.3125
1529,142646.5625
1530,188303.09375
1531,102137.1875
1532,104872.15625
1533,126922.484375
1534,121520.3046875
1535,152307.046875
1536,93471.15625
1537,65131.14453125
1538,168214.25
1539,176922.15625
1540,104143.171875
1541,150394.859375
1542,138548.375
1543,225495.015625
1544,67653.4140625
1545,120629.609375
1546,131219.21875
1547,136289.359375
1548,141485.796875
1549,111613.5703125
1550,137641.515625
1551,120000.203125
1552,157569.828125
1553,147098.8125
1554,111209.484375
1555,158069.640625
1556,72531.6875
1557,88995.8984375
1558,99915.6796875
1559,93641.921875
1560,138340.703125
1561,128101.0234375
1562,122948.34375
1563,119987.3125
1564,155126.859375
1565,149865.78125
1566,248849.1875
1567,70363.796875
1568,212252.515625
1569,135200.171875
1570,139283.78125
1571,132321.234375
1572,149737.328125
1573,268878.1875
1574,103856.203125
1575,235606.390625
1576,223768.8125
1577,195925.171875
1578,150403.0625
1579,153557.546875
1580,195895.921875
1581,150647.25
1582,123435.6328125
1583,354934.96875
1584,219126.96875
1585,139119.34375
1586,81936.609375
1587,91710.96875
1588,152444.46875
1589,92556.1171875
1590,139085.140625
1591,94317.046875
1592,125280.625
1593,139015.546875
1594,166986.140625
1595,114916.0703125
1596,232260.65625
1597,186202.40625
1598,199051.765625
1599,165723.703125
1600,168772.390625
1601,75730.2734375
1602,94515.0546875
1603,83420.1015625
1604,266451.9375
1605,239333.859375
1606,167071.765625
1607,171578.046875
1608,229961.765625
1609,196120.90625
1610,143174.90625
1611,127754.3203125
1612,153603.53125
1613,156684.40625
1614,117638.0546875
1615,95462.1328125
1616,70325.484375
1617,98423.4375
1618,121030.15625
1619,138032.828125
1620,180295.53125
1621,131044.1953125
1622,143338.28125
1623,292306.46875
1624,211603.453125
1625,126764.09375
1626,170565.0625
1627,181602.328125
1628,279946.15625
1629,183994.671875
1630,381648.8125
1631,226034.1875
1632,255547.640625
1633,171825.375
1634,186911.984375
1635,185328
1636,152797.90625
1637,180971.125
1638,201072.140625
1639,174967.921875
1640,272433.84375
1641,181680.890625
1642,224459.34375
1643,223600.859375
1644,235916.109375
1645,180381.78125
1646,162118.578125
1647,168087.296875
1648,132561.484375
1649,135536.90625
1650,123306.546875
1651,130974.140625
1652,101513.375
1653,101476.546875
1654,148827.40625
1655,144245.15625
1656,153241.390625
1657,149138.6875
1658,152304.03125
1659,142370.234375
1660,148644.09375
1661,466325.1875
1662,422833.28125
1663,418898.78125
1664,316253.09375
1665,325368.875
1666,323829.375
1667,334533.09375
1668,336806.625
1669,281603.125
1670,356122.34375
1671,250389.171875
1672,480265.375
1673,309117.71875
1674,235501.734375
1675,176000.421875
1676,187174.796875
1677,214924.640625
1678,526647.75
1679,384513.1875
1680,351553.6875
1681,259900.09375
1682,313292.15625
1683,162537.3125
1684,174362.296875
1685,164274.375
1686,169905.609375
1687,160719.03125
1688,187017.15625
1689,185223.078125
1690,195725.140625
1691,183851.25
1692,284083.03125
1693,157028.671875
1694,183629.546875
1695,171457.53125
1696,293990.375
1697,174504.375
1698,389632.25
1699,337110
1700,225418.984375
1701,244186.359375
1702,271206.3125
1703,246248.453125
1704,303609.875
1705,236530.625
1706,492059.25
1707,215972.671875
1708,200814.265625
1709,293876.78125
1710,238234.46875
1711,251934.203125
1712,263329.15625
1713,250335.015625
1714,215616.828125
1715,209437.046875
1716,183174.8125
1717,179105.84375
1718,133435.75
1719,203082.78125
1720,238410.53125
1721,167730.5625
1722,120502.359375
1723,147239.90625
1724,212650.296875
